x,yPrime
10.59,-4.1747e-48
10.6,-3.38071e-48
10.61,-2.73718e-48
10.62,-2.21571e-48
10.63,-1.79322e-48
10.64,-1.451e-48
10.65,-1.17385e-48
10.66,-9.49452e-49
10.67,-7.67795e-49
10.68,-6.20769e-49
10.69,-5.01797e-49
10.7,-4.05545e-49
10.71,-3.27689e-49
10.72,-2.64727e-49
10.73,-2.13819e-49
10.74,-1.72667e-49
10.75,-1.39406e-49
10.76,-1.1253e-49
10.77,-9.08174e-50
10.78,-7.32794e-50
10.79,-5.91163e-50
10.8,-4.7681e-50
10.81,-3.845e-50
10.82,-3.09999e-50
10.83,-2.49883e-50
10.84,-2.01384e-50
10.85,-1.62266e-50
10.86,-1.3072e-50
10.87,-1.05286e-50
10.88,-8.47833e-51
10.89,-6.82595e-51
10.9,-5.49451e-51
10.91,-4.42189e-51
10.92,-3.55794e-51
10.93,-2.86222e-51
10.94,-2.30208e-51
10.95,-1.85119e-51
10.96,-1.48831e-51
10.97,-1.19632e-51
10.98,-9.61426e-52
10.99,-7.72497e-52
11,-6.20569e-52
11.01,-4.98422e-52
11.02,-4.00236e-52
11.03,-3.21328e-52
11.04,-2.57925e-52
11.05,-2.0699e-52
11.06,-1.66081e-52
11.07,-1.33231e-52
11.08,-1.06856e-52
11.09,-8.56857e-53
11.1,-6.86957e-53
11.11,-5.50635e-53
11.12,-4.41277e-53
11.13,-3.53566e-53
11.14,-2.83233e-53
11.15,-2.26845e-53
11.16,-1.81647e-53
11.17,-1.45425e-53
11.18,-1.16402e-53
11.19,-9.31534e-54
11.2,-7.45329e-54
11.21,-5.96225e-54
11.22,-4.76854e-54
11.23,-3.81306e-54
11.24,-3.04841e-54
11.25,-2.43662e-54
11.26,-1.94721e-54
11.27,-1.55579e-54
11.28,-1.24281e-54
11.29,-9.92587e-55
11.3,-7.92585e-55
11.31,-6.32756e-55
11.32,-5.05056e-55
11.33,-4.03046e-55
11.34,-3.21576e-55
11.35,-2.56522e-55
11.36,-2.04588e-55
11.37,-1.63135e-55
11.38,-1.30055e-55
11.39,-1.03662e-55
11.4,-8.26084e-56
11.41,-6.58176e-56
11.42,-5.24292e-56
11.43,-4.17558e-56
11.44,-3.32486e-56
11.45,-2.64693e-56
11.46,-2.10681e-56
11.47,-1.67657e-56
11.48,-1.33392e-56
11.49,-1.06108e-56
11.5,-8.43884e-57
11.51,-6.7101e-57
11.52,-5.33443e-57
11.53,-4.23994e-57
11.54,-3.36934e-57
11.55,-2.67696e-57
11.56,-2.12644e-57
11.57,-1.68879e-57
11.58,-1.34095e-57
11.59,-1.06454e-57
11.6,-8.44933e-58
11.61,-6.70497e-58
11.62,-5.31966e-58
11.63,-4.21973e-58
11.64,-3.34655e-58
11.65,-2.65352e-58
11.66,-2.10359e-58
11.67,-1.6673e-58
11.68,-1.32123e-58
11.69,-1.04678e-58
11.7,-8.29171e-59
11.71,-6.5667e-59
11.72,-5.19951e-59
11.73,-4.11615e-59
11.74,-3.25786e-59
11.75,-2.57802e-59
11.76,-2.03964e-59
11.77,-1.61336e-59
11.78,-1.27592e-59
11.79,-1.00886e-59
11.8,-7.97532e-60
11.81,-6.30346e-60
11.82,-4.98108e-60
11.83,-3.93532e-60
11.84,-3.10849e-60
11.85,-2.45489e-60
11.86,-1.93832e-60
11.87,-1.53015e-60
11.88,-1.20769e-60
11.89,-9.52991e-61
11.9,-7.51857e-61
11.91,-5.93055e-61
11.92,-4.67699e-61
11.93,-3.68767e-61
11.94,-2.90703e-61
11.95,-2.29118e-61
11.96,-1.80544e-61
11.97,-1.42239e-61
11.98,-1.12039e-61
11.99,-8.8233e-62
12,-6.94714e-62
12.01,-5.46882e-62
12.02,-4.30422e-62
12.03,-3.38694e-62
12.04,-2.66461e-62
12.05,-2.09591e-62
12.06,-1.64825e-62
12.07,-1.29595e-62
12.08,-1.01875e-62
12.09,-8.00676e-63
12.1,-6.29159e-63
12.11,-4.94284e-63
12.12,-3.88244e-63
12.13,-3.04893e-63
12.14,-2.39388e-63
12.15,-1.87918e-63
12.16,-1.47486e-63
12.17,-1.15729e-63
12.18,-9.07922e-64
12.19,-7.12143e-64
12.2,-5.58469e-64
12.21,-4.37868e-64
12.22,-3.43243e-64
12.23,-2.69012e-64
12.24,-2.10792e-64
12.25,-1.65139e-64
12.26,-1.29348e-64
12.27,-1.01293e-64
12.28,-7.93077e-65
12.29,-6.20816e-65
12.3,-4.85873e-65
12.31,-3.80186e-65
12.32,-2.97428e-65
12.33,-2.32638e-65
12.34,-1.81925e-65
12.35,-1.42238e-65
12.36,-1.11187e-65
12.37,-8.68969e-66
12.38,-6.78996e-66
12.39,-5.30449e-66
12.4,-4.14316e-66
12.41,-3.23544e-66
12.42,-2.52609e-66
12.43,-1.97186e-66
12.44,-1.53892e-66
12.45,-1.2008e-66
12.46,-9.36774e-67
12.47,-7.30657e-67
12.48,-5.69778e-67
12.49,-4.44232e-67
12.5,-3.4628e-67
12.51,-2.69872e-67
12.52,-2.10281e-67
12.53,-1.63816e-67
12.54,-1.27593e-67
12.55,-9.9359e-68
12.56,-7.73574e-68
12.57,-6.02156e-68
12.58,-4.68629e-68
12.59,-3.64639e-68
12.6,-2.83667e-68
12.61,-2.20631e-68
12.62,-1.71569e-68
12.63,-1.3339e-68
12.64,-1.03686e-68
12.65,-8.05808e-69
12.66,-6.26116e-69
12.67,-4.86397e-69
12.68,-3.77781e-69
12.69,-2.93361e-69
12.7,-2.2776e-69
12.71,-1.76793e-69
12.72,-1.37203e-69
12.73,-1.06458e-69
12.74,-8.25856e-70
12.75,-6.40536e-70
12.76,-4.96701e-70
12.77,-3.85088e-70
12.78,-2.98496e-70
12.79,-2.31328e-70
12.8,-1.79239e-70
12.81,-1.38851e-70
12.82,-1.07542e-70
12.83,-8.3276e-71
12.84,-6.44725e-71
12.85,-4.99048e-71
12.86,-3.8621e-71
12.87,-2.98825e-71
12.88,-2.31166e-71
12.89,-1.7879e-71
12.9,-1.38253e-71
12.91,-1.06886e-71
12.92,-8.26187e-72
12.93,-6.38482e-72
12.94,-4.93325e-72
12.95,-3.81092e-72
12.96,-2.94333e-72
12.97,-2.2728e-72
12.98,-1.75467e-72
12.99,-1.35439e-72
13,-1.04522e-72
13.01,-8.06454e-73
13.02,-6.22109e-73
13.03,-4.79807e-73
13.04,-3.69981e-73
13.05,-2.85236e-73
13.06,-2.19858e-73
13.07,-1.69431e-73
13.08,-1.30544e-73
13.09,-1.00562e-73
13.1,-7.74507e-74
13.11,-5.96387e-74
13.12,-4.59139e-74
13.13,-3.53405e-74
13.14,-2.71966e-74
13.15,-2.09251e-74
13.16,-1.60966e-74
13.17,-1.23799e-74
13.18,-9.51938e-75
13.19,-7.31837e-75
13.2,-5.62514e-75
13.21,-4.3228e-75
13.22,-3.32131e-75
13.23,-2.55133e-75
13.24,-1.95947e-75
13.25,-1.5046e-75
13.26,-1.15509e-75
13.27,-8.86597e-76
13.28,-6.80375e-76
13.29,-5.22015e-76
13.3,-4.00434e-76
13.31,-3.07108e-76
13.32,-2.35486e-76
13.33,-1.80531e-76
13.34,-1.38373e-76
13.35,-1.06038e-76
13.36,-8.12434e-77
13.37,-6.22338e-77
13.38,-4.76625e-77
13.39,-3.64956e-77
13.4,-2.79394e-77
13.41,-2.13849e-77
13.42,-1.63648e-77
13.43,-1.25206e-77
13.44,-9.57753e-78
13.45,-7.32478e-78
13.46,-5.60078e-78
13.47,-4.2817e-78
13.48,-3.27262e-78
13.49,-2.50086e-78
13.5,-1.91071e-78
13.51,-1.45953e-78
13.52,-1.11467e-78
13.53,-8.51117e-79
13.54,-6.4975e-79
13.55,-4.95926e-79
13.56,-3.78442e-79
13.57,-2.88733e-79
13.58,-2.20244e-79
13.59,-1.67968e-79
13.6,-1.28074e-79
13.61,-9.76358e-80
13.62,-7.44166e-80
13.63,-5.67079e-80
13.64,-4.32046e-80
13.65,-3.29101e-80
13.66,-2.50635e-80
13.67,-1.90839e-80
13.68,-1.4528e-80
13.69,-1.10575e-80
13.7,-8.41432e-81
13.71,-6.40171e-81
13.72,-4.86951e-81
13.73,-3.70329e-81
13.74,-2.81581e-81
13.75,-2.14058e-81
13.76,-1.62695e-81
13.77,-1.23631e-81
13.78,-9.3928e-82
13.79,-7.13469e-82
13.8,-5.41836e-82
13.81,-4.11409e-82
13.82,-3.12315e-82
13.83,-2.37041e-82
13.84,-1.79874e-82
13.85,-1.36467e-82
13.86,-1.03513e-82
13.87,-7.85019e-83
13.88,-5.95219e-83
13.89,-4.51217e-83
13.9,-3.41986e-83
13.91,-2.59145e-83
13.92,-1.96332e-83
13.93,-1.48714e-83
13.94,-1.12623e-83
13.95,-8.52731e-84
13.96,-6.45523e-84
13.97,-4.88567e-84
13.98,-3.697e-84
13.99,-2.79697e-84
14,-2.11563e-84
14.01,-1.59994e-84
14.02,-1.20971e-84
14.03,-9.14473e-85
14.04,-6.91153e-85
14.05,-5.22264e-85
14.06,-3.94565e-85
14.07,-2.9803e-85
14.08,-2.25069e-85
14.09,-1.69935e-85
14.1,-1.28281e-85
14.11,-9.68181e-86
14.12,-7.30572e-86
14.13,-5.51166e-86
14.14,-4.15733e-86
14.15,-3.13516e-86
14.16,-2.36384e-86
14.17,-1.78192e-86
14.18,-1.34299e-86
14.19,-1.01197e-86
14.2,-7.62393e-87
14.21,-5.74251e-87
14.22,-4.32451e-87
14.23,-3.25601e-87
14.24,-2.45102e-87
14.25,-1.84468e-87
14.26,-1.38806e-87
14.27,-1.04426e-87
14.28,-7.85457e-88
14.29,-5.90675e-88
14.3,-4.44107e-88
14.31,-3.33841e-88
14.32,-2.50902e-88
14.33,-1.88531e-88
14.34,-1.41636e-88
14.35,-1.06384e-88
14.36,-7.98901e-89
14.37,-5.99822e-89
14.38,-4.50262e-89
14.39,-3.37925e-89
14.4,-2.53565e-89
14.41,-1.90226e-89
14.42,-1.4268e-89
14.43,-1.06997e-89
14.44,-8.02216e-90
14.45,-6.01346e-90
14.46,-4.50682e-90
14.47,-3.37698e-90
14.48,-2.52989e-90
14.49,-1.8949e-90
14.5,-1.419e-90
14.51,-1.06241e-90
14.52,-7.95275e-91
14.53,-5.95187e-91
14.54,-4.45352e-91
14.55,-3.3317e-91
14.56,-2.49196e-91
14.57,-1.8635e-91
14.58,-1.39325e-91
14.59,-1.04146e-91
14.6,-7.78343e-92
14.61,-5.81582e-92
14.62,-4.34474e-92
14.63,-3.24511e-92
14.64,-2.42331e-92
14.65,-1.80926e-92
14.66,-1.35053e-92
14.67,-1.00791e-92
14.68,-7.52061e-93
14.69,-5.61043e-93
14.7,-4.18459e-93
14.71,-3.12048e-93
14.72,-2.32651e-93
14.73,-1.7342e-93
14.74,-1.29243e-93
14.75,-9.63006e-94
14.76,-7.17402e-94
14.77,-5.3433e-94
14.78,-3.97896e-94
14.79,-2.96239e-94
14.8,-2.2051e-94
14.81,-1.64107e-94
14.82,-1.22107e-94
14.83,-9.08371e-95
14.84,-6.75618e-95
14.85,-5.02402e-95
14.86,-3.73521e-95
14.87,-2.77646e-95
14.88,-2.06339e-95
14.89,-1.53314e-95
14.9,-1.13893e-95
14.91,-8.45915e-96
14.92,-6.28156e-96
14.93,-4.6636e-96
14.94,-3.46169e-96
14.95,-2.56903e-96
14.96,-1.90617e-96
14.97,-1.41406e-96
14.98,-1.04878e-96
14.99,-7.77711e-97
15,-5.76584e-97
15.01,-4.27386e-97
15.02,-3.16731e-97
15.03,-2.34679e-97
15.04,-1.73849e-97
15.05,-1.2876e-97
15.06,-9.53461e-98
15.07,-7.05892e-98
15.08,-5.225e-98
15.09,-3.86677e-98
15.1,-2.86103e-98
15.11,-2.11646e-98
15.12,-1.56534e-98
15.13,-1.1575e-98
15.14,-8.55753e-99
15.15,-6.32539e-99
15.16,-4.67454e-99
15.17,-3.45386e-99
15.18,-2.55142e-99
15.19,-1.8844e-99
15.2,-1.39148e-99
15.21,-1.02729e-99
15.22,-7.58268e-100
15.23,-5.59584e-100
15.24,-4.12877e-100
15.25,-3.04572e-100
15.26,-2.24632e-100
15.27,-1.6564e-100
15.28,-1.22116e-100
15.29,-9.00104e-101
15.3,-6.63325e-101
15.31,-4.88734e-101
15.32,-3.60024e-101
15.33,-2.65157e-101
15.34,-1.95249e-101
15.35,-1.43743e-101
15.36,-1.05803e-101
15.37,-7.78613e-102
15.38,-5.72873e-102
15.39,-4.21414e-102
15.4,-3.09936e-102
15.41,-2.27901e-102
15.42,-1.67547e-102
15.43,-1.23151e-102
15.44,-9.05008e-103
15.45,-6.64936e-103
15.46,-4.8845e-103
15.47,-3.58735e-103
15.48,-2.63415e-103
15.49,-1.93384e-103
15.5,-1.41942e-103
15.51,-1.04164e-103
15.52,-7.64251e-104
15.53,-5.60619e-104
15.54,-4.11161e-104
15.55,-3.01487e-104
15.56,-2.21024e-104
15.57,-1.62003e-104
15.58,-1.18718e-104
15.59,-8.69816e-105
15.6,-6.37161e-105
15.61,-4.66643e-105
15.62,-3.4169e-105
15.63,-2.50146e-105
15.64,-1.83091e-105
15.65,-1.33984e-105
15.66,-9.80288e-106
15.67,-7.17078e-106
15.68,-5.24436e-106
15.69,-3.8347e-106
15.7,-2.80339e-106
15.71,-2.04903e-106
15.72,-1.49736e-106
15.73,-1.094e-106
15.74,-7.99133e-107
15.75,-5.83627e-107
15.76,-4.26153e-107
15.77,-3.11105e-107
15.78,-2.27072e-107
15.79,-1.65703e-107
15.8,-1.20896e-107
15.81,-8.81875e-108
15.82,-6.43153e-108
15.83,-4.68959e-108
15.84,-3.41875e-108
15.85,-2.4918e-108
15.86,-1.81582e-108
15.87,-1.32295e-108
15.88,-9.63674e-109
15.89,-7.01824e-109
15.9,-5.11021e-109
15.91,-3.72017e-109
15.92,-2.7077e-109
15.93,-1.97038e-109
15.94,-1.43355e-109
15.95,-1.04277e-109
15.96,-7.58364e-110
15.97,-5.51416e-110
15.98,-4.00861e-110
15.99,-2.91355e-110
16,-2.1172e-110
16.01,-1.53821e-110
16.02,-1.11733e-110
16.03,-8.11452e-111
16.04,-5.8919e-111
16.05,-4.27721e-111
16.06,-3.10441e-111
16.07,-2.25274e-111
16.08,-1.63439e-111
16.09,-1.18553e-111
16.1,-8.59772e-112
16.11,-6.234e-112
16.12,-4.51922e-112
16.13,-3.27546e-112
16.14,-2.37353e-112
16.15,-1.71961e-112
16.16,-1.2456e-112
16.17,-9.02069e-113
16.18,-6.53151e-113
16.19,-4.72826e-113
16.2,-3.42217e-113
16.21,-2.47636e-113
16.22,-1.7916e-113
16.23,-1.29592e-113
16.24,-9.37199e-114
16.25,-6.77636e-114
16.26,-4.89863e-114
16.27,-3.54051e-114
16.28,-2.55841e-114
16.29,-1.84836e-114
16.3,-1.33511e-114
16.31,-9.64183e-115
16.32,-6.9617e-115
16.33,-5.02556e-115
16.34,-3.62716e-115
16.35,-2.61735e-115
16.36,-1.88829e-115
16.37,-1.36204e-115
16.38,-9.82253e-116
16.39,-7.08223e-116
16.4,-5.1054e-116
16.41,-3.67962e-116
16.42,-2.65148e-116
16.43,-1.91024e-116
16.44,-1.37594e-116
16.45,-9.90885e-117
16.46,-7.13446e-117
16.47,-5.13584e-117
16.48,-3.69637e-117
16.49,-2.65982e-117
16.5,-1.91356e-117
16.51,-1.3764e-117
16.52,-9.89827e-118
16.53,-7.11685e-118
16.54,-5.11598e-118
16.55,-3.67692e-118
16.56,-2.64211e-118
16.57,-1.89815e-118
16.58,-1.36341e-118
16.59,-9.7911e-119
16.6,-7.02992e-119
16.61,-5.04642e-119
16.62,-3.62183e-119
16.63,-2.59888e-119
16.64,-1.86448e-119
16.65,-1.33734e-119
16.66,-9.59046e-120
16.67,-6.87622e-120
16.68,-4.92916e-120
16.69,-3.53272e-120
16.7,-2.53139e-120
16.71,-1.81351e-120
16.72,-1.29896e-120
16.73,-9.30216e-121
16.74,-6.66017e-121
16.75,-4.76759e-121
16.76,-3.41214e-121
16.77,-2.44155e-121
16.78,-1.7467e-121
16.79,-1.24935e-121
16.8,-8.93439e-122
16.81,-6.38788e-122
16.82,-4.56627e-122
16.83,-3.26347e-122
16.84,-2.33191e-122
16.85,-1.66592e-122
16.86,-1.1899e-122
16.87,-8.49732e-123
16.88,-6.06687e-123
16.89,-4.33073e-123
16.9,-3.09079e-123
16.91,-2.20542e-123
16.92,-1.57335e-123
16.93,-1.12221e-123
16.94,-8.00268e-124
16.95,-5.7057e-124
16.96,-4.06721e-124
16.97,-2.89865e-124
16.98,-2.06542e-124
16.99,-1.47141e-124
17,-1.04803e-124
17.01,-7.46321e-125
17.02,-5.31362e-125
17.03,-3.78241e-125
17.04,-2.6919e-125
17.05,-1.91541e-125
17.06,-1.36264e-125
17.07,-9.69191e-126
17.08,-6.89211e-126
17.09,-4.90013e-126
17.1,-3.48319e-126
17.11,-2.47547e-126
17.12,-1.75895e-126
17.13,-1.24957e-126
17.14,-8.87527e-127
17.15,-6.30254e-127
17.16,-4.47468e-127
17.17,-3.1763e-127
17.18,-2.25421e-127
17.19,-1.59949e-127
17.2,-1.13469e-127
17.21,-8.04805e-128
17.22,-5.7071e-128
17.23,-4.04625e-128
17.24,-2.86816e-128
17.25,-2.03267e-128
17.26,-1.44027e-128
17.27,-1.02031e-128
17.28,-7.22664e-129
17.29,-5.11743e-129
17.3,-3.6231e-129
17.31,-2.56462e-129
17.32,-1.815e-129
17.33,-1.28424e-129
17.34,-9.085e-130
17.35,-6.42568e-130
17.36,-4.54387e-130
17.37,-3.21251e-130
17.38,-2.27079e-130
17.39,-1.60481e-130
17.4,-1.13392e-130
17.41,-8.01039e-131
17.42,-5.65768e-131
17.43,-3.99517e-131
17.44,-2.82063e-131
17.45,-1.99099e-131
17.46,-1.4051e-131
17.47,-9.91417e-132
17.48,-6.99389e-132
17.49,-4.93281e-132
17.5,-3.47843e-132
17.51,-2.45236e-132
17.52,-1.72862e-132
17.53,-1.21822e-132
17.54,-8.58356e-133
17.55,-6.04674e-133
17.56,-4.2588e-133
17.57,-2.99894e-133
17.58,-2.11135e-133
17.59,-1.48616e-133
17.6,-1.04589e-133
17.61,-7.35894e-134
17.62,-5.17679e-134
17.63,-3.64098e-134
17.64,-2.56029e-134
17.65,-1.8e-134
17.66,-1.26523e-134
17.67,-8.89156e-135
17.68,-6.24742e-135
17.69,-4.38871e-135
17.7,-3.08237e-135
17.71,-2.16445e-135
17.72,-1.51957e-135
17.73,-1.06662e-135
17.74,-7.48531e-136
17.75,-5.25198e-136
17.76,-3.68426e-136
17.77,-2.58398e-136
17.78,-1.81193e-136
17.79,-1.2703e-136
17.8,-8.90402e-137
17.81,-6.23991e-137
17.82,-4.37203e-137
17.83,-3.06267e-137
17.84,-2.14502e-137
17.85,-1.50202e-137
17.86,-1.05155e-137
17.87,-7.36039e-138
17.88,-5.15091e-138
17.89,-3.60396e-138
17.9,-2.52109e-138
17.91,-1.76323e-138
17.92,-1.23295e-138
17.93,-8.6197e-139
17.94,-6.02494e-139
17.95,-4.21043e-139
17.96,-2.9418e-139
17.97,-2.05501e-139
17.98,-1.43524e-139
17.99,-1.00219e-139
18,-6.99665e-140
18.01,-4.88362e-140
18.02,-3.40806e-140
18.03,-2.37785e-140
18.04,-1.65873e-140
18.05,-1.15686e-140
18.06,-8.0667e-141
18.07,-5.62375e-141
18.08,-3.91984e-141
18.09,-2.73165e-141
18.1,-1.90324e-141
18.11,-1.32579e-141
18.12,-9.23358e-142
18.13,-6.42951e-142
18.14,-4.47609e-142
18.15,-3.11554e-142
18.16,-2.1681e-142
18.17,-1.50848e-142
18.18,-1.04933e-142
18.19,-7.29791e-143
18.2,-5.07455e-143
18.21,-3.52784e-143
18.22,-2.45208e-143
18.23,-1.70401e-143
18.24,-1.18392e-143
18.25,-8.22407e-144
18.26,-5.71168e-144
18.27,-3.96601e-144
18.28,-2.75332e-144
18.29,-1.91105e-144
18.3,-1.32618e-144
18.31,-9.20119e-145
18.32,-6.38262e-145
18.33,-4.42657e-145
18.34,-3.06936e-145
18.35,-2.12786e-145
18.36,-1.47486e-145
18.37,-1.02204e-145
18.38,-7.08113e-146
18.39,-4.90511e-146
18.4,-3.3971e-146
18.41,-2.35223e-146
18.42,-1.62842e-146
18.43,-1.1271e-146
18.44,-7.79964e-147
18.45,-5.39634e-147
18.46,-3.73281e-147
18.47,-2.58159e-147
18.48,-1.78505e-147
18.49,-1.23403e-147
18.5,-8.52934e-148
18.51,-5.8941e-148
18.52,-4.07224e-148
18.53,-2.81295e-148
18.54,-1.94269e-148
18.55,-1.3414e-148
18.56,-9.26028e-149
18.57,-6.39153e-149
18.58,-4.4106e-149
18.59,-3.04302e-149
18.6,-2.09906e-149
18.61,-1.44763e-149
18.62,-9.98164e-150
18.63,-6.88114e-150
18.64,-4.74277e-150
18.65,-3.26826e-150
18.66,-2.25172e-150
18.67,-1.55105e-150
18.68,-1.06819e-150
18.69,-7.35503e-151
18.7,-5.06331e-151
18.71,-3.48495e-151
18.72,-2.39813e-151
18.73,-1.64991e-151
18.74,-1.13491e-151
18.75,-7.80508e-152
18.76,-5.36667e-152
18.77,-3.68932e-152
18.78,-2.53571e-152
18.79,-1.74247e-152
18.8,-1.19714e-152
18.81,-8.22316e-153
18.82,-5.64735e-153
18.83,-3.87761e-153
18.84,-2.66192e-153
18.85,-1.82701e-153
18.86,-1.25371e-153
18.87,-8.6014e-154
18.88,-5.90001e-154
18.89,-4.04622e-154
18.9,-2.77434e-154
18.91,-1.90188e-154
18.92,-1.30352e-154
18.93,-8.9324e-155
18.94,-6.1197e-155
18.95,-4.19184e-155
18.96,-2.87073e-155
18.97,-1.9656e-155
18.98,-1.34558e-155
18.99,-9.20949e-156
19,-6.30196e-156
19.01,-4.3115e-156
19.02,-2.94914e-156
19.03,-2.01685e-156
19.04,-1.37901e-156
19.05,-9.42696e-157
19.06,-6.44303e-157
19.07,-4.40272e-157
19.08,-3.00792e-157
19.09,-2.05458e-157
19.1,-1.40312e-157
19.11,-9.58025e-158
19.12,-6.53993e-158
19.13,-4.46357e-158
19.14,-3.04583e-158
19.15,-2.07798e-158
19.16,-1.41739e-158
19.17,-9.66609e-159
19.18,-6.5906e-159
19.19,-4.49276e-159
19.2,-3.06206e-159
19.21,-2.08654e-159
19.22,-1.42152e-159
19.23,-9.68263e-160
19.24,-6.59396e-160
19.25,-4.48964e-160
19.26,-3.05626e-160
19.27,-2.08009e-160
19.28,-1.41543e-160
19.29,-9.62953e-161
19.3,-6.54992e-161
19.31,-4.4543e-161
19.32,-3.02856e-161
19.33,-2.05876e-161
19.34,-1.39923e-161
19.35,-9.50792e-162
19.36,-6.45943e-162
19.37,-4.38749e-162
19.38,-2.97955e-162
19.39,-2.02302e-162
19.4,-1.37328e-162
19.41,-9.3204e-163
19.42,-6.32444e-163
19.43,-4.29064e-163
19.44,-2.91028e-163
19.45,-1.97361e-163
19.46,-1.33814e-163
19.47,-9.07095e-164
19.48,-6.14778e-164
19.49,-4.16578e-164
19.5,-2.8222e-164
19.51,-1.91158e-164
19.52,-1.29452e-164
19.53,-8.76476e-165
19.54,-5.93313e-165
19.55,-4.0155e-165
19.56,-2.71712e-165
19.57,-1.8382e-165
19.58,-1.24333e-165
19.59,-8.40807e-166
19.6,-5.68484e-166
19.61,-3.84284e-166
19.62,-2.59717e-166
19.63,-1.75493e-166
19.64,-1.18559e-166
19.65,-8.00795e-167
19.66,-5.40781e-167
19.67,-3.65119e-167
19.68,-2.46468e-167
19.69,-1.66341e-167
19.7,-1.12241e-167
19.71,-7.57209e-168
19.72,-5.10733e-168
19.73,-3.44417e-168
19.74,-2.32214e-168
19.75,-1.56533e-168
19.76,-1.05496e-168
19.77,-7.10852e-169
19.78,-4.78889e-169
19.79,-3.22555e-169
19.8,-2.17213e-169
19.81,-1.46245e-169
19.82,-9.84442e-170
19.83,-6.62539e-170
19.84,-4.45806e-170
19.85,-2.99911e-170
19.86,-2.01722e-170
19.87,-1.35652e-170
19.88,-9.12039e-171
19.89,-6.13074e-171
19.9,-4.12027e-171
19.91,-2.76854e-171
19.92,-1.8599e-171
19.93,-1.24923e-171
19.94,-8.38891e-172
19.95,-5.63227e-172
19.96,-3.78072e-172
19.97,-2.53734e-172
19.98,-1.70253e-172
19.99,-1.14215e-172
20,-7.66068e-173